
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\client.cpp-287-            in.attackPressed = glfwGetMouseButton(engine.window(), GLFW_MOUSE_BUTTON_LEFT) == GLFW_PRESS ? 1 : 0;
src/network\client.cpp-288-            sendto(sock, (const char*)&in, sizeof(in), 0, (sockaddr*)&serverAddr, sizeof(serverAddr));
src/network\client.cpp-289-            ++packetsSent;
src/network\client.cpp-290-        }
src/network\client.cpp-291-
src/network\client.cpp-292-        auto localIt = players.find(localPlayerId);
src/network\client.cpp-293-        if (localIt != players.end())
src/network\client.cpp-294-        {
src/network\client.cpp-295-            camera.updateVectors();
src/network\client.cpp-296-            auto& camCfg = CamConfig::instance().data();
src/network\client.cpp-297-            camera.fov = camCfg.fov;
src/network\client.cpp-298-            camera.follow(localIt->second.pos, camCfg.offset, camCfg.positionStiffness);
src/network\client.cpp-299-            camera.smoothCollision(localIt->second.pos, world.collisionMesh.triangles, 1.0f / 60.0f, camCfg.positionStiffness, camCfg.stiffnessEnabled, camCfg.collisionEnabled);
src/network\client.cpp-300-        }
src/network\client.cpp-301-
src/network\client.cpp-302-        renderWorld(world, camera);
src/network\client.cpp-303-        for (auto& kv : players)
src/network\client.cpp-304-            renderPlayer(kv.second, camera);
src/network\client.cpp-305-        for (auto& kv : npcs)
src/network\client.cpp-306-            renderPlayer(kv.second, camera);
src/network\client.cpp-307-
src/network\client.cpp-308-        uiBeginFrame(engine.window(), "multiplayer-debug-overlay");
src/network\client.cpp-309-        GuiLayout& mpLayout = GuiLayoutManager::instance().getLayout("config/gui/client-hud.json");
src/network\client.cpp-310-        auto mpText = [&](const std::string& id, const std::string& text) {
src/network\client.cpp-311-            const GuiElement* el = mpLayout.get(id);
src/network\client.cpp-312-            if (!el) return;
src/network\client.cpp-313-            float s = el->fontSize > 0.0f ? el->fontSize : 0.32f;
src/network\client.cpp-314-            uiDrawText(text.c_str(), uiScaleX(el->x), uiScaleY(el->y), s, el->getTextColorVec());
src/network\client.cpp-315-        };
--
src/engine\engine-tick-net.cpp-582-                   mpContext.localPlayerId,
src/engine\engine-tick-net.cpp-583-                   mpContext.pendingKnockback.x, mpContext.pendingKnockback.y,
src/engine\engine-tick-net.cpp-584-                   mpContext.pendingKnockback.z,
src/engine\engine-tick-net.cpp-585-                   mpContext.pendingKnockbackSource.c_str(),
src/engine\engine-tick-net.cpp-586-                   player.pos.x, player.pos.y, player.pos.z);
src/engine\engine-tick-net.cpp-587-            mpContext.pendingKnockback = glm::vec3(0.0f);
src/engine\engine-tick-net.cpp-588-            mpContext.pendingKnockbackSource.clear();
src/engine\engine-tick-net.cpp-589-        }
src/engine\engine-tick-net.cpp-590-
src/engine\engine-tick-net.cpp-591-        {
src/engine\engine-tick-net.cpp-592-            static std::unordered_set<uint32_t> spawnedNpcIds;
src/engine\engine-tick-net.cpp-593-            for (const auto& kv : mpContext.remoteNpcs) {
src/engine\engine-tick-net.cpp-594-                const uint32_t entityId = kv.first;
src/engine\engine-tick-net.cpp-595-                if (spawnedNpcIds.find(entityId) == spawnedNpcIds.end()) {
src/engine\engine-tick-net.cpp-596-                    spawnedNpcIds.insert(entityId);
src/engine\engine-tick-net.cpp-597-                    float diff = 1.0f;
src/engine\engine-tick-net.cpp-598-                    npcSystem.spawnNpc(entityId, diff, kv.second.pos);
src/engine\engine-tick-net.cpp-599-                }
src/engine\engine-tick-net.cpp-600-            }
src/engine\engine-tick-net.cpp-601-            for (auto it = spawnedNpcIds.begin(); it != spawnedNpcIds.end(); ) {
src/engine\engine-tick-net.cpp-602-                if (mpContext.remoteNpcs.find(*it) == mpContext.remoteNpcs.end()) {
src/engine\engine-tick-net.cpp-603-                    npcSystem.destroySelected({*it});
src/engine\engine-tick-net.cpp-604-                    it = spawnedNpcIds.erase(it);
src/engine\engine-tick-net.cpp-605-                } else {
src/engine\engine-tick-net.cpp-606-                    ++it;
src/engine\engine-tick-net.cpp-607-                }
src/engine\engine-tick-net.cpp-608-            }
src/engine\engine-tick-net.cpp-609-        }
src/engine\engine-tick-net.cpp-610-
src/engine\engine-tick-net.cpp-611-        // Input is sent inside mpTick() above — do NOT send a second packet here.
src/engine\engine-tick-net.cpp:612:        // The engine-tick-net.cpp duplicate InputPacket has been removed.
src/engine\engine-tick-net.cpp-613-        // Position, velocity, yaw, look, and wish are all captured together inside mpTick's MpInput.
src/engine\engine-tick-net.cpp-614-
src/engine\engine-tick-net.cpp-615-        mpContext.showPlayerList = glfwGetKey(engine.window(), GLFW_KEY_TAB) == GLFW_PRESS;
src/engine\engine-tick-net.cpp-616-        static bool f3Prev = false;
src/engine\engine-tick-net.cpp-617-        bool f3Down = glfwGetKey(engine.window(), GLFW_KEY_F3) == GLFW_PRESS;
src/engine\engine-tick-net.cpp-618-        if (f3Down && !f3Prev)
src/engine\engine-tick-net.cpp-619-            mpContext.showDebugOverlay = !mpContext.showDebugOverlay;
src/engine\engine-tick-net.cpp-620-        f3Prev = f3Down;
src/engine\engine-tick-net.cpp-621-
src/engine\engine-tick-net.cpp-622-        // Process server disagreement events (spawn visual effects)
src/engine\engine-tick-net.cpp-623-        // Events are consumed once and cleared to prevent re-spawning every frame.
src/engine\engine-tick-net.cpp-624-        if (!mpContext.disagreementEvents.empty())
src/engine\engine-tick-net.cpp-625-        {
src/engine\engine-tick-net.cpp-626-            for (const auto& event : mpContext.disagreementEvents)
src/engine\engine-tick-net.cpp-627-            {
src/engine\engine-tick-net.cpp-628-                MimitaNet::spawnDisagreementEffect(event);
src/engine\engine-tick-net.cpp-629-                MimitaNet::logDisagreement(event);
src/engine\engine-tick-net.cpp-630-            }
src/engine\engine-tick-net.cpp-631-            mpContext.disagreementEvents.clear();
src/engine\engine-tick-net.cpp-632-        }
src/engine\engine-tick-net.cpp-633-
src/engine\engine-tick-net.cpp-634-    }
src/engine\engine-tick-net.cpp-635-    } // Perf::ScopedTimer Networking
src/engine\engine-tick-net.cpp-636-}
src/engine\engine-tick-net.cpp-637-
src/engine\engine-tick-net.cpp-638-// ── Ghost rendering (called from render stage, outside networking scope) ───
src/engine\engine-tick-net.cpp-639-// The ghost state is stored in mpContext and rendered here.
src/engine\engine-tick-net.cpp-640-void engineRenderGhost(const Player& localPlayer, const Camera& camera)
src/engine\engine-tick-net.cpp-641-{
src/engine\engine-tick-net.cpp-642-    auto& mpContext = MP_CONTEXT;
--
src/network\multiplayer-tick.cpp-805-        if (bytes <= 0)
src/network\multiplayer-tick.cpp-806-        {
src/network\multiplayer-tick.cpp-807-            int wsaErr = WSAGetLastError();
src/network\multiplayer-tick.cpp-808-            if (wsaErr == WSAEWOULDBLOCK)
src/network\multiplayer-tick.cpp-809-                break;
src/network\multiplayer-tick.cpp-810-            if (wsaErr == WSAEINVAL)
src/network\multiplayer-tick.cpp-811-            {
src/network\multiplayer-tick.cpp-812-                Debug::warn(Debug::Category::Networking,
src/network\multiplayer-tick.cpp-813-                       "[NET RX SOCKET BUG] recvfrom WSAEINVAL sock=%d "
src/network\multiplayer-tick.cpp-814-                       "state=%s connected=%d active=%d\n",
src/network\multiplayer-tick.cpp-815-                       (int)ctx.sock, connectionStateName(ctx.connectionState),
src/network\multiplayer-tick.cpp-816-                       (int)ctx.connected, (int)ctx.active);
src/network\multiplayer-tick.cpp-817-                break;
src/network\multiplayer-tick.cpp-818-            }
src/network\multiplayer-tick.cpp-819-            printf("[NET RX ERROR] recvfrom failed error=%d\n", wsaErr);
src/network\multiplayer-tick.cpp-820-            break;
src/network\multiplayer-tick.cpp-821-        }
src/network\multiplayer-tick.cpp-822-        ++ctx.packetsReceived;
src/network\multiplayer-tick.cpp-823-        if (!isSameAddress(from, ctx.serverAddr))
src/network\multiplayer-tick.cpp-824-        {
src/network\multiplayer-tick.cpp-825-            printf("[NET PACKET FILTER] accepted=0 reason=not-server from=%s\n",
src/network\multiplayer-tick.cpp-826-                   addressToString(from).c_str());
src/network\multiplayer-tick.cpp-827-            continue;
src/network\multiplayer-tick.cpp-828-        }
src/network\multiplayer-tick.cpp-829-        processPacket(bytes);
src/network\multiplayer-tick.cpp-830-    }
src/network\multiplayer-tick.cpp-831-    }
src/network\multiplayer-tick.cpp-832-
src/network\multiplayer-tick.cpp-833-    if (ctx.connected && ctx.localPlayerId && input)
src/network\multiplayer-tick.cpp-834-    {
src/network\multiplayer-tick.cpp:835:        InputPacket in{};
src/network\multiplayer-tick.cpp:836:        in.header.type = PACKET_INPUT;
src/network\multiplayer-tick.cpp-837-        in.header.tick = ctx.tick;
src/network\multiplayer-tick.cpp-838-        in.header.playerId = ctx.localPlayerId;
src/network\multiplayer-tick.cpp-839-        in.header.transformEpoch = ctx.transformEpoch;
src/network\multiplayer-tick.cpp-840-
src/network\multiplayer-tick.cpp-841-        // Rate-limited log around respawn epoch
src/network\multiplayer-tick.cpp-842-        {
src/network\multiplayer-tick.cpp-843-            static uint64_t lastInputEpochLogMs = 0;
src/network\multiplayer-tick.cpp-844-            uint64_t nowInputLog = nowMs();
src/network\multiplayer-tick.cpp-845-            if (nowInputLog - lastInputEpochLogMs >= 1000)
src/network\multiplayer-tick.cpp-846-            {
src/network\multiplayer-tick.cpp-847-                printf("[CLIENT INPUT EPOCH] player=%u packetEpoch=%u serverEpoch=%u lastAppliedEpoch=%u "
src/network\multiplayer-tick.cpp-848-                       "pos=(%.2f,%.2f,%.2f) dead=%d\n",
src/network\multiplayer-tick.cpp-849-                       ctx.localPlayerId, ctx.transformEpoch,
src/network\multiplayer-tick.cpp-850-                       (uint32_t)ctx.localServerEpoch, (uint32_t)ctx.lastAppliedEpoch,
src/network\multiplayer-tick.cpp-851-                       input->position.x, input->position.y, input->position.z,
src/network\multiplayer-tick.cpp-852-                       (int)(input->position.y < -10.0f ? 1 : 0));
src/network\multiplayer-tick.cpp-853-                lastInputEpochLogMs = nowInputLog;
src/network\multiplayer-tick.cpp-854-            }
src/network\multiplayer-tick.cpp-855-        }
src/network\multiplayer-tick.cpp-856-
src/network\multiplayer-tick.cpp-857-        // Build state flags from MpInput — rebuilt from zero every frame
src/network\multiplayer-tick.cpp-858-        uint16_t stateFlags = 0;
src/network\multiplayer-tick.cpp-859-        const bool walking =
src/network\multiplayer-tick.cpp-860-            std::abs(input->wishX) > 0.001f ||
src/network\multiplayer-tick.cpp-861-            std::abs(input->wishY) > 0.001f;
src/network\multiplayer-tick.cpp-862-        if (walking) stateFlags |= NET_STATE_WALKING;
src/network\multiplayer-tick.cpp-863-        if (input->jumpHeld) stateFlags |= NET_STATE_JUMPING;
src/network\multiplayer-tick.cpp-864-        if (input->dashPressed) stateFlags |= NET_STATE_DASHING;
src/network\multiplayer-tick.cpp-865-        if (input->freezeHeld) stateFlags |= NET_STATE_FREEZING;
src/network\multiplayer-tick.cpp-866-        if (input->attackPressed) stateFlags |= NET_STATE_ATTACKING;
src/network\multiplayer-tick.cpp-867-
src/network\multiplayer-tick.cpp-868-        // Rate-limited walk send logging
src/network\multiplayer-tick.cpp-869-        {
src/network\multiplayer-tick.cpp-870-            static uint64_t lastWalkSendLogMs = 0;
src/network\multiplayer-tick.cpp-871-            uint64_t nowWalk = nowMs();
src/network\multiplayer-tick.cpp-872-            if (nowWalk - lastWalkSendLogMs >= 1000)
src/network\multiplayer-tick.cpp-873-            {
src/network\multiplayer-tick.cpp-874-                printf("[WALK CLIENT SEND] playerId=%u tick=%u wish=(%.2f,%.2f) "
src/network\multiplayer-tick.cpp-875-                       "walking=%d stateFlags=0x%04x walkingBit=%d velocity=(%.2f,%.2f,%.2f)\n",
src/network\multiplayer-tick.cpp-876-                       ctx.localPlayerId, ctx.tick,
src/network\multiplayer-tick.cpp-877-                       input->wishX, input->wishY,
src/network\multiplayer-tick.cpp-878-                       (int)walking, (unsigned)stateFlags,
src/network\multiplayer-tick.cpp-879-                       (int)((stateFlags & NET_STATE_WALKING) != 0),
src/network\multiplayer-tick.cpp-880-                       input->velocity.x, input->velocity.y, input->velocity.z);
src/network\multiplayer-tick.cpp-881-                lastWalkSendLogMs = nowWalk;
src/network\multiplayer-tick.cpp-882-            }
src/network\multiplayer-tick.cpp-883-        }
src/network\multiplayer-tick.cpp-884-
src/network\multiplayer-tick.cpp:885:        in.wishX = input->wishX;
src/network\multiplayer-tick.cpp-886-        in.wishY = input->wishY;
src/network\multiplayer-tick.cpp-887-        in.camForwardX = input->camForward.x;
src/network\multiplayer-tick.cpp-888-        in.camForwardY = input->camForward.y;
src/network\multiplayer-tick.cpp-889-        in.camForwardZ = input->camForward.z;
src/network\multiplayer-tick.cpp-890-        in.yaw = input->yaw;
src/network\multiplayer-tick.cpp-891-
src/network\multiplayer-tick.cpp-892-        // ── Client authoritative-transform gate ────────────────────────
src/network\multiplayer-tick.cpp-893-        // If we have received a new server epoch but haven't applied it
src/network\multiplayer-tick.cpp-894-        // locally yet, send the server's authoritative position instead of
src/network\multiplayer-tick.cpp-895-        // our stale local position.  This prevents old local transforms from
src/network\multiplayer-tick.cpp-896-        // overwriting the server spawn, respawn, or teleport position.
src/network\multiplayer-tick.cpp-897-        const bool authoritativeTransformApplied =
src/network\multiplayer-tick.cpp-898-            ctx.hasLocalServerPosition &&
src/network\multiplayer-tick.cpp-899-            ctx.localServerEpoch != 0 &&
src/network\multiplayer-tick.cpp-900-            ctx.lastAppliedEpoch == ctx.localServerEpoch &&
src/network\multiplayer-tick.cpp-901-            ctx.transformEpoch == ctx.localServerEpoch &&
src/network\multiplayer-tick.cpp-902-            ctx.localPlayerReconciled;
src/network\multiplayer-tick.cpp-903-
src/network\multiplayer-tick.cpp-904-        if (!authoritativeTransformApplied && ctx.hasLocalServerPosition)
src/network\multiplayer-tick.cpp-905-        {
src/network\multiplayer-tick.cpp:906:            in.clientPx = ctx.localServerPosition.x;
src/network\multiplayer-tick.cpp-907-            in.clientPy = ctx.localServerPosition.y;
src/network\multiplayer-tick.cpp-908-            in.clientPz = ctx.localServerPosition.z;
src/network\multiplayer-tick.cpp-909-            in.clientVx = ctx.localServerVelocity.x;
src/network\multiplayer-tick.cpp-910-            in.clientVy = ctx.localServerVelocity.y;
src/network\multiplayer-tick.cpp-911-            in.clientVz = ctx.localServerVelocity.z;
src/network\multiplayer-tick.cpp-912-        }
src/network\multiplayer-tick.cpp-913-        else
src/network\multiplayer-tick.cpp-914-        {
src/network\multiplayer-tick.cpp:915:            in.clientPx = input->position.x;
src/network\multiplayer-tick.cpp-916-            in.clientPy = input->position.y;
src/network\multiplayer-tick.cpp-917-            in.clientPz = input->position.z;
src/network\multiplayer-tick.cpp-918-            in.clientVx = input->velocity.x;
src/network\multiplayer-tick.cpp-919-            in.clientVy = input->velocity.y;
src/network\multiplayer-tick.cpp-920-            in.clientVz = input->velocity.z;
src/network\multiplayer-tick.cpp-921-        }
src/network\multiplayer-tick.cpp-922-
src/network\multiplayer-tick.cpp-923-        {
src/network\multiplayer-tick.cpp-924-            static uint64_t lastTransformGateLogMs = 0;
src/network\multiplayer-tick.cpp-925-            uint64_t nowGate = nowMs();
src/network\multiplayer-tick.cpp-926-            if (nowGate - lastTransformGateLogMs >= 1000)
src/network\multiplayer-tick.cpp-927-            {
src/network\multiplayer-tick.cpp-928-                printf("[CLIENT TRANSFORM GATE] playerId=%u "
src/network\multiplayer-tick.cpp-929-                       "usingAuthoritative=%d packetEpoch=%u serverEpoch=%u "
src/network\multiplayer-tick.cpp-930-                       "lastAppliedEpoch=%u reconciled=%d hasServerPos=%d "
src/network\multiplayer-tick.cpp-931-                       "inputPos=(%.2f,%.2f,%.2f) outgoingPos=(%.2f,%.2f,%.2f)\n",
src/network\multiplayer-tick.cpp-932-                       ctx.localPlayerId,
src/network\multiplayer-tick.cpp-933-                       (int)(!authoritativeTransformApplied && ctx.hasLocalServerPosition),
src/network\multiplayer-tick.cpp-934-                       ctx.transformEpoch, (uint32_t)ctx.localServerEpoch,
src/network\multiplayer-tick.cpp-935-                       (uint32_t)ctx.lastAppliedEpoch, (int)ctx.localPlayerReconciled,
src/network\multiplayer-tick.cpp-936-                       (int)ctx.hasLocalServerPosition,
src/network\multiplayer-tick.cpp-937-                       input->position.x, input->position.y, input->position.z,
src/network\multiplayer-tick.cpp-938-                       ctx.hasLocalServerPosition
src/network\multiplayer-tick.cpp:939:                           ? (in.clientPx == ctx.localServerPosition.x
src/network\multiplayer-tick.cpp-940-                               ? ctx.localServerPosition.x : input->position.x)
src/network\multiplayer-tick.cpp-941-                           : input->position.x,
src/network\multiplayer-tick.cpp-942-                       ctx.hasLocalServerPosition
src/network\multiplayer-tick.cpp-943-                           ? (in.clientPy == ctx.localServerPosition.y
src/network\multiplayer-tick.cpp-944-                               ? ctx.localServerPosition.y : input->position.y)
src/network\multiplayer-tick.cpp-945-                           : input->position.y,
src/network\multiplayer-tick.cpp-946-                       ctx.hasLocalServerPosition
src/network\multiplayer-tick.cpp-947-                           ? (in.clientPz == ctx.localServerPosition.z
src/network\multiplayer-tick.cpp-948-                               ? ctx.localServerPosition.z : input->position.z)
src/network\multiplayer-tick.cpp-949-                           : input->position.z);
src/network\multiplayer-tick.cpp-950-                lastTransformGateLogMs = nowGate;
src/network\multiplayer-tick.cpp-951-            }
src/network\multiplayer-tick.cpp-952-        }
src/network\multiplayer-tick.cpp-953-
src/network\multiplayer-tick.cpp-954-        in.equippedSlot = (int16_t)input->equippedSlot;
src/network\multiplayer-tick.cpp-955-        in.weaponState = input->weaponState;
src/network\multiplayer-tick.cpp-956-        in.clientPingMs = ctx.localPingMs;
src/network\multiplayer-tick.cpp:957:        in.stateFlags = stateFlags;
src/network\multiplayer-tick.cpp:958:        in.dashSerial = ctx.nextLocalDashSerial;
src/network\multiplayer-tick.cpp-959-        in.groundJumpSerial = ctx.nextLocalGroundJumpSerial;
src/network\multiplayer-tick.cpp-960-        in.airJumpSerial = ctx.nextLocalAirJumpSerial;
src/network\multiplayer-tick.cpp-961-        in.downDashSerial = ctx.nextLocalDownDashSerial;
src/network\multiplayer-tick.cpp-962-        in.directionChangeSerial = ctx.nextLocalMovementDirectionSerial;
src/network\multiplayer-tick.cpp-963-        in.equipSerial = ctx.nextLocalEquipSerial;
src/network\multiplayer-tick.cpp-964-        in.freezeSerial = ctx.nextLocalFreezeSerial;
src/network\multiplayer-tick.cpp-965-        // Send pending respawn serial repeatedly until confirmed.
src/network\multiplayer-tick.cpp-966-        // The pending serial is set in engineTickNet when the user requests
src/network\multiplayer-tick.cpp-967-        // an instant respawn, and cleared in mpReconcileLocalPlayer after
src/network\multiplayer-tick.cpp-968-        // the server's authoritative new-life snapshot is applied.
src/network\multiplayer-tick.cpp:969:        in.respawnSerial = ctx.pendingRespawnSerial;
src/network\multiplayer-tick.cpp-970-
src/network\multiplayer-tick.cpp-971-        // Rate-limited log for pending respawn
src/network\multiplayer-tick.cpp-972-        if (ctx.pendingRespawnSerial != 0)
src/network\multiplayer-tick.cpp-973-        {
src/network\multiplayer-tick.cpp-974-            uint64_t nowRespawnLog = nowMs();
src/network\multiplayer-tick.cpp-975-            if (nowRespawnLog - ctx.pendingRespawnLastSendLogMs >= 250)
src/network\multiplayer-tick.cpp-976-            {
src/network\multiplayer-tick.cpp-977-                printf("[CLIENT RESPAWN SEND] playerId=%u serial=%u packetEpoch=%u "
src/network\multiplayer-tick.cpp-978-                       "pendingForMs=%llu playerDead=%d serverHealth=%d\n",
src/network\multiplayer-tick.cpp-979-                       ctx.localPlayerId, ctx.pendingRespawnSerial,
src/network\multiplayer-tick.cpp-980-                       ctx.transformEpoch,
src/network\multiplayer-tick.cpp-981-                       (unsigned long long)(nowRespawnLog - ctx.pendingRespawnStartedMs),
src/network\multiplayer-tick.cpp-982-                       (int)(input->position.y < -10.0f ? 1 : 0),
src/network\multiplayer-tick.cpp-983-                       ctx.localServerHealth);
src/network\multiplayer-tick.cpp-984-                ctx.pendingRespawnLastSendLogMs = nowRespawnLog;
src/network\multiplayer-tick.cpp-985-            }
src/network\multiplayer-tick.cpp-986-        }
src/network\multiplayer-tick.cpp-987-        in.attackPressed = input->attackPressed ? 1 : 0;
src/network\multiplayer-tick.cpp-988-        in.sizeScale = input->sizeScale;
src/network\multiplayer-tick.cpp-989-        mpSendPacket(ctx, &in, sizeof(in));
src/network\multiplayer-tick.cpp-990-
src/network\multiplayer-tick.cpp-991-        // Send godball position if godball is active (for remote visual replication)
src/network\multiplayer-tick.cpp-992-        {
src/network\multiplayer-tick.cpp-993-            static GodballStatePacket lastSentGb = {};
src/network\multiplayer-tick.cpp-994-            GodballStatePacket gbPkt{};
src/network\multiplayer-tick.cpp-995-            gbPkt.header.type = PACKET_GODBALL_STATE;
src/network\multiplayer-tick.cpp-996-            gbPkt.header.tick = ctx.tick;
src/network\multiplayer-tick.cpp-997-            gbPkt.header.playerId = ctx.localPlayerId;
src/network\multiplayer-tick.cpp-998-            gbPkt.ownerPlayerId = ctx.localPlayerId;
src/network\multiplayer-tick.cpp-999-            glm::vec3 gbPos = input->godballPosition;
--
src/network\packets.h-6-
src/network\packets.h-7-constexpr uint32_t PROTOCOL_MAGIC = 0x4d494d38; // MIM8
src/network\packets.h-8-constexpr uint16_t PROTOCOL_VERSION = 23;
src/network\packets.h-9-
src/network\packets.h-10-// ── Player state flags for remote visual replication ──────────────
src/network\packets.h-11-enum NetworkPlayerStateFlags : uint16_t
src/network\packets.h-12-{
src/network\packets.h-13-    NET_STATE_WALKING      = 1 << 0,
src/network\packets.h-14-    NET_STATE_JUMPING      = 1 << 1,
src/network\packets.h-15-    NET_STATE_DASHING      = 1 << 2,
src/network\packets.h-16-    NET_STATE_DOWN_DASHING = 1 << 3,
src/network\packets.h-17-    NET_STATE_FREEZING     = 1 << 4,
src/network\packets.h-18-    NET_STATE_ON_GROUND    = 1 << 5,
src/network\packets.h-19-    NET_STATE_ATTACKING    = 1 << 6
src/network\packets.h-20-};
src/network\packets.h-21-constexpr int MAX_RECONNECT_TOKEN_BYTES = 64;
src/network\packets.h-22-constexpr int MAX_JOIN_TOKEN_BYTES = 64;
src/network\packets.h-23-constexpr int MAX_PLAYERS = 32;
src/network\packets.h-24-constexpr int MAX_SNAPSHOT_ENTITIES = 96;
src/network\packets.h-25-constexpr int MAX_NAME_BYTES = 32;
src/network\packets.h-26-
src/network\packets.h-27-// Safe datagram size: 1200 bytes ensures no IP fragmentation on internet paths.
src/network\packets.h-28-// Accounts for IP header (20), UDP header (8), ICE/STUN overhead (~32),
src/network\packets.h-29-// and leaves ~1140 bytes for game payload.
src/network\packets.h-30-constexpr int MAX_GAME_DATAGRAM_BYTES = 1200;
src/network\packets.h-31-
src/network\packets.h-32-enum PacketType : uint8_t
src/network\packets.h-33-{
src/network\packets.h-34-    PACKET_HELLO = 1,
src/network\packets.h-35-    PACKET_WELCOME = 2,
src/network\packets.h:36:    PACKET_INPUT = 3,
src/network\packets.h-37-    PACKET_SNAPSHOT = 4,
src/network\packets.h-38-    PACKET_DISCONNECT = 5,
src/network\packets.h-39-    PACKET_PING = 6,
src/network\packets.h-40-    PACKET_PLAYER_LIST = 7,
src/network\packets.h-41-    PACKET_PROFILE = 8,
src/network\packets.h-42-    PACKET_ENTITY_SPAWN = 9,
src/network\packets.h-43-    PACKET_ENTITY_DESPAWN = 10,
src/network\packets.h-44-    PACKET_SPAWN_NPC_REQUEST = 11,
src/network\packets.h-45-    PACKET_TELEPORT_REQUEST = 12,
src/network\packets.h-46-    PACKET_EXPLODE_REQUEST = 13,
src/network\packets.h-47-    PACKET_SHOT_REQUEST = 14,
src/network\packets.h-48-    PACKET_SHOT_EVENT = 15,
src/network\packets.h-49-    PACKET_CHAT_MESSAGE = 16,
src/network\packets.h-50-    PACKET_NPC_DAMAGE_REQUEST = 17,
src/network\packets.h-51-    PACKET_NPC_DAMAGE_EVENT = 18,
src/network\packets.h-52-    PACKET_SERVER_COMMAND = 19,
src/network\packets.h-53-    // ── Migration packet types ──────────────────────────────────
src/network\packets.h-54-    PACKET_JOIN_REQUEST = 20,
src/network\packets.h-55-    PACKET_JOIN_ACCEPT = 21,
src/network\packets.h-56-    PACKET_JOIN_REJECT = 22,
src/network\packets.h-57-    PACKET_RECONNECT_REQUEST = 23,
src/network\packets.h-58-    PACKET_RECONNECT_ACCEPT = 24,
